,Zip Code,Price for Sale|Studio,Price for Sale|1 Bed,Price for Sale|2 Beds,Price for Sale|3 Beds,Price for Sale|4 Beds,Price for Sale|5 Beds,Price for Sale|6 Beds,Price for Sale|7 Beds,5 years appreciation|Studio,Ranking of 5 years appreciation|Studio,10 years appreciation|Studio,Ranking of 10 years appreciation|Studio,5 years appreciation|1 bed,Ranking of 5 years appreciation|1 bed,10 years appreciation|1 bed,Ranking of 10 years appreciation|1 bed,5 years appreciation|2 beds,Ranking of 5 years appreciation|2 beds,10 years appreciation|2 beds,Ranking of 10 years appreciation|2 beds,5 years appreciation|3 beds,Ranking of 5 years appreciation|3 beds,10 years appreciation|3 beds,Ranking of 10 years appreciation|3 beds,5 years appreciation|4 beds,Ranking of 5 years appreciation|4 beds,10 years appreciation|4 beds,Ranking of 10 years appreciation|4 beds,5 years appreciation|5 beds,Ranking of 5 years appreciation|5 beds,10 years appreciation|5 beds,Ranking of 10 years appreciation|5 beds,5 years appreciation|6 beds,Ranking of 5 years appreciation|6 beds,10 years appreciation|6 beds,Ranking of 10 years appreciation|6 beds,5 years appreciation|7 beds,Ranking of 5 years appreciation|7 beds,10 years appreciation|7 beds,Ranking of 10 years appreciation|7 beds,Rental for Studio,Rental for 1 Bed,Rental for 2 Beds,Rental for 3 Beds,Parking Fee,Number of Children,Number of Elementary Kids,Number of Middle School Students,Number of High School Students,Population,Availability of Elementary School,Performance of Elementary School,Ranking of Elementary School,Performance of Middle School,Availability of Middle School,Ranking of Middle School,Performance of High School,Availability of High School,Ranking of High School,Schools,Availability of Trains,Availability of Hospitals,Availability of Hospital Beds,Ranking of Hospital,Availability of Child Care,Capacity of Child Care,Ranking of Child Care,Availability of Libraries,Ranking of Grocery|Freshness,Ranking of Grocery|Bargain,Availability of Pharmacy,Property | Theft/other,Property | Burglary,Property | Theft f/auto,Property | motor vehicle Theft,Property | Arson,Violent | Homicide,Violent | Assault with Dangerous Weapon,Violent | Robbery,Violent | Sex Abuse,Property | Theft,Property,Violent,Availability of Parks,Availability of National Parks,Availability of Sports Facility,Availability of Cafe,Rating of Cafe,Price Level of Cafe,Ranking of Cafe,Availability of Bar,Rating of Bar,Price Level of Bar,Ranking of Bar,Availability of Bakery,Rating of Bakery,Price Level of Bakery,Ranking of Bakery,Availability of Delivery Restaurant,Rating of Delivery Restaurant,Price Level of Delivery Restaurant,Ranking of Delivery Restaurant,Availability of Other Restaurant,Rating of Other Restaurant,Price Level of Other Restaurant,Ranking of Other Restaurant,Driving Area|10 mins,Driving Area|30 mins,Driving Area|60 mins,Cycling Area|10 mins,Cycling Area|30 mins,Cycling Area|60 mins,Walking Area|10 mins,Walking Area|30 mins,Walking Area|60 mins,Driving Area,Cycling Area,Walking Area
28,22207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2186,2583,2273,2238,33285,5,5,5,5,3,4,4,5,5,"0    Marymount University
Name: School, dtype: object",1,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,,,,,,,,,,,,,5.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,5.0,5.0,4,1.0,5.0,1.0,1,1.0,,,1,2.0,3.0,4.0,3,5,4,3,5,4,4,2,2,2,4,5,2
29,22209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588,278,140,191,12705,1,1,1,1,1,1,1,1,1,"1    University of Management and Technology (The)
Name: School, dtype: object",3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,4.0,,,,,,,,,,,,,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,,1,1.0,,,1,1.0,,,1,3.0,1.0,1.0,1,3,3,4,1,2,3,2,2,2,3,2,2
30,22211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,9,178,1185,1,1,1,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",5,1.0,1.0,1.0,,,,1.0,3.0,,1.0,,,,,,,,,,,,,5.0,1.0,1.0,1.0,,,,1.0,,,1,1.0,,,1,1.0,,,1,1.0,,,1,1,1,1,1,2,2,2,2,2,1,1,2
31,22213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,238,146,208,3684,5,5,5,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,5.0,1.0,5.0,1.0,,,,1.0,,,1,1.0,,,1,1.0,,,1,3.0,5.0,1.0,3,5,5,5,5,5,3,4,4,4,5,5,4
32,22214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,1,1,2,2,1,1,2,1,1,1,1,1,1
33,22301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,698,725,502,13569,4,1,2,1,2,1,1,1,1,"Series([], Name: School, dtype: object)",4,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,,2.0,,,,,,,,,,,,,1.0,1.0,4.0,1.0,5.0,4.0,4.0,4.0,4.0,3.0,4,1.0,,,1,3.0,5.0,1.0,3,3.0,5.0,2.0,4,2,2,2,2,1,2,3,3,3,2,1,3
34,22302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927,949,675,767,17776,5,2,4,1,1,1,1,3,2,"Series([], Name: School, dtype: object)",1,1.0,1.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0,5.0,,,,,,,,,,,,,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,,,1,1.0,,,1,1.0,,,1,1.0,2.0,2.0,1,5,5,5,5,2,1,5,5,5,5,3,5
35,22304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3292,2208,2072,1999,48211,1,2,1,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,3.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,5.0,2,1.0,2.0,,1,1.0,1.0,1.0,1,2.0,5.0,3.0,4,5,5,4,1,2,1,1,1,1,5,1,1
36,22305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2076,1200,617,638,17783,1,1,1,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,1.0,,,,,,,,,,,,,2.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,2,2.0,1.0,,1,1.0,,,1,2.0,2.0,2.0,2,4,4,3,2,1,2,4,4,4,4,1,4
37,22311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1636,1255,748,601,18952,2,1,1,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,,,1,1.0,,,1,1.0,,,1,1.0,2.0,1.0,1,4,4,3,3,3,1,1,1,1,4,2,1
38,22314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011,958,980,544,33926,4,3,4,1,1,1,1,1,1,"Series([], Name: School, dtype: object)",1,1.0,1.0,1.0,4.0,1.0,2.0,1.0,4.0,5.0,5.0,,,,,,,,,,,,,1.0,1.0,5.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,5,2.0,3.0,1.0,1,1.0,,,1,5.0,5.0,1.0,4,4,5,4,1,1,1,5,5,5,5,1,5
